VirtualBox XPCOM Server 4.3.20_OSE r96996 linux.amd64 (Feb  4 2015 03:34:13) release log
00:00:39.067948 Watcher  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={Machine} aText={The virtual machine 'W' has terminated unexpectedly during startup with exit code 1 (0x1)}, preserve=false
00:00:39.085186 nspr-3   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:00:39.107369 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:00:39.109828 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:04.068596 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:04.188228 nspr-2   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:02:04.371728 nspr-3   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:04.374206 nspr-3   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:24.977823 nspr-3   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:02:25.203980 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:25.269355 nspr-3   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:02:25.286604 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp5s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:02:25.303227 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp5s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:02:25.332008 nspr-3   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:25.577417 nspr-2   Failed to open "/dev/vboxdrvu", errno=2, rc=VERR_VM_DRIVER_NOT_INSTALLED
00:02:25.597661 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:02:25.599270 nspr-2   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={93269330-48ca-4096-b4a2-1189df336267} aComponent={Host} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true 
00:04:43.695838 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={05f2bbb6-a3a6-4fb9-9b49-6d0dda7142ac} aComponent={Medium} aText={Medium '/home/igorjan/VirtualBox VMs/W/W.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false
00:04:43.696673 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={fafa4e17-1ee2-4905-a10e-fe7c18bf5554} aComponent={VirtualBox} aText={The object is not ready}, preserve=false
